FCITX -- Get Signal No.: 11
Obtained 20 stack frames.
fcitx() [0x4010f5]
/lib/x86_64-linux-gnu/libc.so.6(+0x364a0) [0x7f8a2f8854a0]
/lib/x86_64-linux-gnu/libc.so.6(+0x89111) [0x7f8a2f8d8111]
/lib/x86_64-linux-gnu/libdbus-1.so.3(+0x2831c) [0x7f8a2eb4731c]
/lib/x86_64-linux-gnu/libdbus-1.so.3(+0x16b66) [0x7f8a2eb35b66]
/lib/x86_64-linux-gnu/libdbus-1.so.3(dbus_message_new_signal+0x45) [0x7f8a2eb38b25]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-ipc.so(+0x4fbf) [0x7f8a265dafbf]
/usr/lib/x86_64-linux-gnu/libfcitx-core.so.0(FcitxInstanceEnd+0x183) [0x7f8a3024da33]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-x11.so(+0x17e4) [0x7f8a2e7137e4]
/usr/lib/x86_64-linux-gnu/libX11.so.6(_XIOError+0x4e) [0x7f8a2e41e41e]
/usr/lib/x86_64-linux-gnu/libX11.so.6(_XReply+0x3fb) [0x7f8a2e41c38b]
/usr/lib/x86_64-linux-gnu/libX11.so.6(XGetWindowProperty+0xc4) [0x7f8a2e401ec4]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xba8f) [0x7f8a228a3a8f]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xbc55) [0x7f8a228a3c55]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xfb7a) [0x7f8a228a7b7a]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0x3db2) [0x7f8a2289bdb2]
/usr/lib/x86_64-linux-gnu/libfcitx-core.so.0(FcitxInstanceEnd+0x20f) [0x7f8a3024dabf]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-dbus.so(+0x26dc) [0x7f8a2ed656dc]
/lib/x86_64-linux-gnu/libdbus-1.so.3(dbus_connection_dispatch+0x336) [0x7f8a2eb2dac6]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-dbus.so(+0x1cc8) [0x7f8a2ed64cc8]
